sample	unit	library	platform	flowcell	lane	sample_id	barcode	fq1	fq2	kb1	kb2
RT-127	1	lib1	DNBSEQ	V350217419	L04	RT-127	RT-127_V350217419_L04	pelobates_genomes/RT-127/V350217419_L04_B5GPELdwifRAALA-590_1.fq.gz	pelobates_genomes/RT-127/V350217419_L04_B5GPELdwifRAALA-590_2.fq.gz	5313273.084	5339954.421
RT-138	1	lib1	DNBSEQ	V350224466	L03	RT-138	RT-138_V350224466_L03	pelobates_genomes/RT-138/V350224466_L03_B5GPELdwifRABMA-523_1.fq.gz	pelobates_genomes/RT-138/V350224466_L03_B5GPELdwifRABMA-523_2.fq.gz	2660593.865	2722536.609
RT-138	2	lib1	DNBSEQ	V350224466	L04	RT-138	RT-138_V350224466_L04	pelobates_genomes/RT-138/V350224466_L04_B5GPELdwifRABMA-523_1.fq.gz	pelobates_genomes/RT-138/V350224466_L04_B5GPELdwifRABMA-523_2.fq.gz	2706715.673	2762407.952
RT-139	1	lib1	DNBSEQ	V350217419	L04	RT-139	RT-139_V350217419_L04	pelobates_genomes/RT-139/V350217419_L04_B5GPELdwifRAAMA-591_1.fq.gz	pelobates_genomes/RT-139/V350217419_L04_B5GPELdwifRAAMA-591_2.fq.gz	4723953.484	4621339.511
RT-140	1	lib1	DNBSEQ	V350217036	L04	RT-140	RT-140_V350217036_L04	pelobates_genomes/RT-140/V350217036_L04_B5GPELdwifRAAIA-587_1.fq.gz	pelobates_genomes/RT-140/V350217036_L04_B5GPELdwifRAAIA-587_2.fq.gz	5261607.871	5246461.205
RT-158	1	lib3	DNBSEQ	V350358288	L03	RT-158	RT-158_V350358288_L03	pelobates_genomes/RT-158/V350358288_L03_B5GPELpqkuRAAUA-8248_1.fq.gz	pelobates_genomes/RT-158/V350358288_L03_B5GPELpqkuRAAUA-8248_2.fq.gz	2607897.617	2562515.967
RT-158	2	lib3	DNBSEQ	V350358288	L04	RT-158	RT-158_V350358288_L04	pelobates_genomes/RT-158/V350358288_L04_B5GPELpqkuRAAUA-8248_1.fq.gz	pelobates_genomes/RT-158/V350358288_L04_B5GPELpqkuRAAUA-8248_2.fq.gz	2620779.61	2556381.481
RT-166	1	lib1	DNBSEQ	V350224566	L03	RT-166	RT-166_V350224566_L03	pelobates_genomes/RT-166/V350224566_L03_B5GPELdwifRAAVA-506_1.fq.gz	pelobates_genomes/RT-166/V350224566_L03_B5GPELdwifRAAVA-506_2.fq.gz	2538441.393	2576729.293
RT-166	2	lib1	DNBSEQ	V350224566	L04	RT-166	RT-166_V350224566_L04	pelobates_genomes/RT-166/V350224566_L04_B5GPELdwifRAAVA-506_1.fq.gz	pelobates_genomes/RT-166/V350224566_L04_B5GPELdwifRAAVA-506_2.fq.gz	2480382.178	2516785.303
RT-169	1	lib2	DNBSEQ	V350331306	L01	RT-169	RT-169_V350331306_L01	pelobates_genomes/RT-169/V350331306_L01_B5GPELpgvhRAAUA-8293_1.fq.gz	pelobates_genomes/RT-169/V350331306_L01_B5GPELpgvhRAAUA-8293_2.fq.gz	2662647.378	2663637.739
RT-169	2	lib2	DNBSEQ	V350331306	L02	RT-169	RT-169_V350331306_L02	pelobates_genomes/RT-169/V350331306_L02_B5GPELpgvhRAAUA-8293_1.fq.gz	pelobates_genomes/RT-169/V350331306_L02_B5GPELpgvhRAAUA-8293_2.fq.gz	2638173.235	2602695.466
RT-184	1	lib1	DNBSEQ	V350224566	L03	RT-184	RT-184_V350224566_L03	pelobates_genomes/RT-184/V350224566_L03_B5GPELdwifRAAWA-507_1.fq.gz	pelobates_genomes/RT-184/V350224566_L03_B5GPELdwifRAAWA-507_2.fq.gz	2617783.879	2667938.146
RT-184	2	lib1	DNBSEQ	V350224566	L04	RT-184	RT-184_V350224566_L04	pelobates_genomes/RT-184/V350224566_L04_B5GPELdwifRAAWA-507_1.fq.gz	pelobates_genomes/RT-184/V350224566_L04_B5GPELdwifRAAWA-507_2.fq.gz	2594441.104	2641376.112
RT-19	1	lib1	DNBSEQ	V350224566	L03	RT-19	RT-19_V350224566_L03	pelobates_genomes/RT-19/V350224566_L03_B5GPELdwifRAAXA-508_1.fq.gz	pelobates_genomes/RT-19/V350224566_L03_B5GPELdwifRAAXA-508_2.fq.gz	2591221.001	2626218.731
RT-19	2	lib1	DNBSEQ	V350224566	L04	RT-19	RT-19_V350224566_L04	pelobates_genomes/RT-19/V350224566_L04_B5GPELdwifRAAXA-508_1.fq.gz	pelobates_genomes/RT-19/V350224566_L04_B5GPELdwifRAAXA-508_2.fq.gz	2588588.002	2623386.3
RT-190	1	lib1	DNBSEQ	V350217036	L04	RT-190	RT-190_V350217036_L04	pelobates_genomes/RT-190/V350217036_L04_B5GPELdwifRAAGA-585_1.fq.gz	pelobates_genomes/RT-190/V350217036_L04_B5GPELdwifRAAGA-585_2.fq.gz	5331267.812	5316193.962
